Quiz Q1 — Mountain Car DQN
name: run14_g0.98_lr0.001_ee0.02_b32_s10_h256_sh15
gamma: 0.98
lr: 0.001
epsilon_end: 0.02
eps_start: 1.0
shaping_scale: 15.0
updates_per_step: 4
warmup_steps: 15000
buffer_size: 100000
batch_size: 32
sync_interval: 10
hidden1: 256
hidden2: 256
episodes: 1500
seed: 0

max_total_reward: -83.0
max_reward_episode: 1471
mean_last_50: -111.48
min_total_reward: -200.0
mean_all: -176.01533333333333
std_all: 34.17014922739177
success_count: 632
success_rate_pct: 42.13333333333333
