Quiz Q1 — Mountain Car DQN
name: run02_g0.99_lr0.001_ee0.02_b32_s20_h256_sh10
gamma: 0.99
lr: 0.001
epsilon_end: 0.02
eps_start: 1.0
shaping_scale: 10.0
updates_per_step: 4
warmup_steps: 15000
buffer_size: 100000
batch_size: 32
sync_interval: 20
hidden1: 256
hidden2: 256
episodes: 1500
seed: 0

max_total_reward: -85.0
max_reward_episode: 1374
mean_last_50: -141.14
min_total_reward: -200.0
mean_all: -183.28466666666668
std_all: 25.407655635435727
success_count: 545
success_rate_pct: 36.333333333333336
