Quiz Q1 — Mountain Car DQN
name: run03_g0.99_lr0.001_ee0.02_b64_s10_h256_sh10
gamma: 0.99
lr: 0.001
epsilon_end: 0.02
eps_start: 1.0
shaping_scale: 10.0
updates_per_step: 4
warmup_steps: 15000
buffer_size: 100000
batch_size: 64
sync_interval: 10
hidden1: 256
hidden2: 256
episodes: 1500
seed: 0

max_total_reward: -85.0
max_reward_episode: 1432
mean_last_50: -111.66
min_total_reward: -200.0
mean_all: -173.84866666666667
std_all: 35.14553217061246
success_count: 665
success_rate_pct: 44.333333333333336
