Quiz Q1 — Mountain Car DQN
name: run13_g0.99_lr0.001_ee0.02_b32_s50_h256_sh15
gamma: 0.99
lr: 0.001
epsilon_end: 0.02
eps_start: 1.0
shaping_scale: 15.0
updates_per_step: 4
warmup_steps: 15000
buffer_size: 100000
batch_size: 32
sync_interval: 50
hidden1: 256
hidden2: 256
episodes: 1500
seed: 0

max_total_reward: -111.0
max_reward_episode: 1448
mean_last_50: -139.1
min_total_reward: -200.0
mean_all: -192.79866666666666
std_all: 19.67765564175661
success_count: 328
success_rate_pct: 21.866666666666667
